candle_num,timestamp,slug,title,btc_open,btc_close,btc_delta,actual_direction,decision,side_bought,buy_price,bet_amount,won,pnl,pnl_pct,cumulative_pnl,balance,win_rate,decision_btc_price,decision_delta
1,2026-02-22T19:05:01.131751+00:00,btc-updown-5m-1771786800,"Bitcoin Up or Down - February 22, 2:00PM-2:05PM ET",67422.62,67469.54,46.92,UP,BUY_UP,UP,0.6000,5.00,True,3.3333,66.67,3.3333,13.3333,100.0,67428.31,5.69
2,2026-02-22T19:15:01.133534+00:00,btc-updown-5m-1771787400,"Bitcoin Up or Down - February 22, 2:10PM-2:15PM ET",67483.99,67416.33,-67.66,DOWN,SKIP_EXPENSIVE,,0.6700,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67470.51,-13.48
3,2026-02-22T19:25:01.142112+00:00,btc-updown-5m-1771788000,"Bitcoin Up or Down - February 22, 2:20PM-2:25PM ET",67431.72,67447.08,15.36,UP,SKIP_EXPENSIVE,,0.6200,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67437.30,5.58
4,2026-02-22T19:35:01.135540+00:00,btc-updown-5m-1771788600,"Bitcoin Up or Down - February 22, 2:30PM-2:35PM ET",67433.58,67469.24,35.66,UP,SKIP_EXPENSIVE,,0.7200,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67414.46,-19.12
5,2026-02-22T19:45:01.131977+00:00,btc-updown-5m-1771789200,"Bitcoin Up or Down - February 22, 2:40PM-2:45PM ET",67470.20,67472.56,2.36,UP,SKIP_FLAT,,0.0000,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67470.20,0.00
6,2026-02-22T19:55:01.125551+00:00,btc-updown-5m-1771789800,"Bitcoin Up or Down - February 22, 2:50PM-2:55PM ET",67453.90,67439.70,-14.20,DOWN,SKIP_EXPENSIVE,,0.6800,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67467.66,13.76
7,2026-02-22T20:05:01.140171+00:00,btc-updown-5m-1771790400,"Bitcoin Up or Down - February 22, 3:00PM-3:05PM ET",67428.32,67406.25,-22.07,DOWN,SKIP_EXPENSIVE,,0.6800,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67413.26,-15.06
8,2026-02-22T20:15:01.135789+00:00,btc-updown-5m-1771791000,"Bitcoin Up or Down - February 22, 3:10PM-3:15PM ET",67423.70,67399.45,-24.25,DOWN,SKIP_FLAT,,0.0000,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67423.70,0.00
9,2026-02-22T20:25:01.132791+00:00,btc-updown-5m-1771791600,"Bitcoin Up or Down - February 22, 3:20PM-3:25PM ET",67436.99,67462.00,25.01,UP,SKIP_FLAT,,0.0000,0.00,False,0.0000,0.00,3.3333,13.3333,100.0,67436.99,0.00
10,2026-02-22T20:35:01.133428+00:00,btc-updown-5m-1771792200,"Bitcoin Up or Down - February 22, 3:30PM-3:35PM ET",67450.56,67422.59,-27.97,DOWN,BUY_DOWN,DOWN,0.5100,5.00,True,4.8039,96.08,8.1373,18.1373,100.0,67442.59,-7.97
11,2026-02-22T20:45:01.119511+00:00,btc-updown-5m-1771792800,"Bitcoin Up or Down - February 22, 3:40PM-3:45PM ET",67429.15,67422.65,-6.50,DOWN,SKIP_EXPENSIVE,,0.6600,0.00,False,0.0000,0.00,8.1373,18.1373,100.0,67421.22,-7.93
12,2026-02-22T20:55:01.146101+00:00,btc-updown-5m-1771793400,"Bitcoin Up or Down - February 22, 3:50PM-3:55PM ET",67466.37,67372.00,-94.37,DOWN,SKIP_EXPENSIVE,,0.6400,0.00,False,0.0000,0.00,8.1373,18.1373,100.0,67451.81,-14.56
13,2026-02-22T21:05:01.150866+00:00,btc-updown-5m-1771794000,"Bitcoin Up or Down - February 22, 4:00PM-4:05PM ET",67401.74,67466.79,65.05,UP,SKIP_EXPENSIVE,,0.7000,0.00,False,0.0000,0.00,8.1373,18.1373,100.0,67419.82,18.08
14,2026-02-22T21:15:01.144560+00:00,btc-updown-5m-1771794600,"Bitcoin Up or Down - February 22, 4:10PM-4:15PM ET",67450.80,67447.93,-2.87,DOWN,SKIP_EXPENSIVE,,0.6800,0.00,False,0.0000,0.00,8.1373,18.1373,100.0,67463.05,12.25
15,2026-02-22T21:25:01.132962+00:00,btc-updown-5m-1771795200,"Bitcoin Up or Down - February 22, 4:20PM-4:25PM ET",67482.58,67476.72,-5.86,DOWN,SKIP_EXPENSIVE,,0.6300,0.00,False,0.0000,0.00,8.1373,18.1373,100.0,67473.93,-8.65
16,2026-02-22T21:35:01.122142+00:00,btc-updown-5m-1771795800,"Bitcoin Up or Down - February 22, 4:30PM-4:35PM ET",67458.45,67521.29,62.84,UP,BUY_UP,UP,0.5400,5.00,True,4.2593,85.19,12.3965,22.3965,100.0,67458.57,0.12
17,2026-02-22T21:45:01.130568+00:00,btc-updown-5m-1771796400,"Bitcoin Up or Down - February 22, 4:40PM-4:45PM ET",67617.24,67591.14,-26.10,DOWN,SKIP_EXPENSIVE,,0.7500,0.00,False,0.0000,0.00,12.3965,22.3965,100.0,67599.49,-17.75
18,2026-02-22T21:55:01.135018+00:00,btc-updown-5m-1771797000,"Bitcoin Up or Down - February 22, 4:50PM-4:55PM ET",67600.75,67618.01,17.26,UP,SKIP_FLAT,,0.0000,0.00,False,0.0000,0.00,12.3965,22.3965,100.0,67600.75,0.00
19,2026-02-22T22:05:01.143766+00:00,btc-updown-5m-1771797600,"Bitcoin Up or Down - February 22, 5:00PM-5:05PM ET",67612.66,67579.15,-33.51,DOWN,BUY_DOWN,DOWN,0.5500,5.00,True,4.0909,81.82,16.4874,26.4874,100.0,67612.65,-0.01
20,2026-02-22T22:15:01.118080+00:00,btc-updown-5m-1771798200,"Bitcoin Up or Down - February 22, 5:10PM-5:15PM ET",67506.85,67510.40,3.55,UP,BUY_DOWN,DOWN,0.5300,5.00,False,-5.0000,-100.00,11.4874,21.4874,80.0,67506.84,-0.01
21,2026-02-22T22:25:01.145425+00:00,btc-updown-5m-1771798800,"Bitcoin Up or Down - February 22, 5:20PM-5:25PM ET",67532.77,67609.39,76.62,UP,SKIP_EXPENSIVE,,0.6400,0.00,False,0.0000,0.00,11.4874,21.4874,80.0,67542.11,9.34
22,2026-02-22T22:35:01.128184+00:00,btc-updown-5m-1771799400,"Bitcoin Up or Down - February 22, 5:30PM-5:35PM ET",67594.09,67615.21,21.12,UP,SKIP_EXPENSIVE,,0.7300,0.00,False,0.0000,0.00,11.4874,21.4874,80.0,67563.65,-30.44
23,2026-02-22T22:45:01.135408+00:00,btc-updown-5m-1771800000,"Bitcoin Up or Down - February 22, 5:40PM-5:45PM ET",67581.04,67679.27,98.23,UP,BUY_UP,UP,0.4500,5.00,True,6.1111,122.22,17.5985,27.5985,83.3,67581.84,0.80
24,2026-02-22T22:55:01.131074+00:00,btc-updown-5m-1771800600,"Bitcoin Up or Down - February 22, 5:50PM-5:55PM ET",67687.50,67743.40,55.90,UP,SKIP_THIN_BOOK,,0.4500,0.00,False,0.0000,0.00,17.5985,27.5985,83.3,67687.51,0.01
25,2026-02-22T23:05:01.134054+00:00,btc-updown-5m-1771801200,"Bitcoin Up or Down - February 22, 6:00PM-6:05PM ET",67666.17,67660.70,-5.47,DOWN,BUY_UP,UP,0.5600,5.00,False,-5.0000,-100.00,12.5985,22.5985,71.4,67686.66,20.49
26,2026-02-22T23:15:01.110445+00:00,btc-updown-5m-1771801800,"Bitcoin Up or Down - February 22, 6:10PM-6:15PM ET",67580.48,67500.00,-80.48,DOWN,BUY_UP,UP,0.5700,5.00,False,-5.0000,-100.00,7.5985,17.5985,62.5,67582.01,1.53
27,2026-02-22T23:25:01.119428+00:00,btc-updown-5m-1771802400,"Bitcoin Up or Down - February 22, 6:20PM-6:25PM ET",67515.77,67589.41,73.64,UP,BUY_UP,UP,0.5600,5.00,True,3.9286,78.57,11.5271,21.5271,66.7,67518.00,2.23
28,2026-02-22T23:35:01.135547+00:00,btc-updown-5m-1771803000,"Bitcoin Up or Down - February 22, 6:30PM-6:35PM ET",67606.64,67573.22,-33.42,DOWN,SKIP_EXPENSIVE,,0.6900,0.00,False,0.0000,0.00,11.5271,21.5271,66.7,67579.38,-27.26
29,2026-02-22T23:45:01.142394+00:00,btc-updown-5m-1771803600,"Bitcoin Up or Down - February 22, 6:40PM-6:45PM ET",67551.23,67513.24,-37.99,DOWN,BUY_UP,UP,0.5800,5.00,False,-5.0000,-100.00,6.5271,16.5271,60.0,67559.63,8.40
30,2026-02-22T23:55:01.129571+00:00,btc-updown-5m-1771804200,"Bitcoin Up or Down - February 22, 6:50PM-6:55PM ET",67592.81,67647.81,55.00,UP,BUY_UP,UP,0.5300,5.00,True,4.4340,88.68,10.9611,20.9611,63.6,67593.99,1.18
31,2026-02-23T00:05:01.135177+00:00,btc-updown-5m-1771804800,"Bitcoin Up or Down - February 22, 7:00PM-7:05PM ET",67643.40,67614.30,-29.10,DOWN,BUY_DOWN,DOWN,0.5700,5.00,True,3.7719,75.44,14.7330,24.7330,66.7,67638.01,-5.39
32,2026-02-23T00:15:01.146349+00:00,btc-updown-5m-1771805400,"Bitcoin Up or Down - February 22, 7:10PM-7:15PM ET",67648.75,67630.21,-18.54,DOWN,BUY_DOWN,DOWN,0.6000,5.00,True,3.3333,66.67,18.0663,28.0663,69.2,67643.36,-5.39
33,2026-02-23T00:25:01.139325+00:00,btc-updown-5m-1771806000,"Bitcoin Up or Down - February 22, 7:20PM-7:25PM ET",67567.04,67480.54,-86.50,DOWN,SKIP_EXPENSIVE,,0.6100,0.00,False,0.0000,0.00,18.0663,28.0663,69.2,67552.40,-14.64
34,2026-02-23T00:35:01.148070+00:00,btc-updown-5m-1771806600,"Bitcoin Up or Down - February 22, 7:30PM-7:35PM ET",67474.01,67304.19,-169.82,DOWN,BUY_DOWN,DOWN,0.5100,5.00,True,4.8039,96.08,22.8703,32.8703,71.4,67464.24,-9.77
35,2026-02-23T00:45:01.116163+00:00,btc-updown-5m-1771807200,"Bitcoin Up or Down - February 22, 7:40PM-7:45PM ET",67199.09,67178.00,-21.09,DOWN,SKIP_EXPENSIVE,,0.6700,0.00,False,0.0000,0.00,22.8703,32.8703,71.4,67223.21,24.12
36,2026-02-23T00:55:01.128815+00:00,btc-updown-5m-1771807800,"Bitcoin Up or Down - February 22, 7:50PM-7:55PM ET",67092.54,67151.71,59.17,UP,BUY_UP,UP,0.5600,5.00,True,3.9286,78.57,26.7988,36.7988,73.3,67098.51,5.97
37,2026-02-23T01:05:01.153693+00:00,btc-updown-5m-1771808400,"Bitcoin Up or Down - February 22, 8:00PM-8:05PM ET",66740.47,66444.84,-295.63,DOWN,SKIP_EXPENSIVE,,0.6400,0.00,False,0.0000,0.00,26.7988,36.7988,73.3,66647.51,-92.96
38,2026-02-23T01:15:01.221188+00:00,btc-updown-5m-1771809000,"Bitcoin Up or Down - February 22, 8:10PM-8:15PM ET",65561.01,65490.99,-70.02,DOWN,BUY_DOWN,DOWN,0.5000,5.00,True,5.0000,100.00,31.7988,41.7988,75.0,65415.65,-145.36
39,2026-02-23T01:25:01.197531+00:00,btc-updown-5m-1771809600,"Bitcoin Up or Down - February 22, 8:20PM-8:25PM ET",65111.18,65040.42,-70.76,DOWN,BUY_UP,UP,0.5100,5.00,False,-5.0000,-100.00,26.7988,36.7988,70.6,65196.15,84.97
40,2026-02-23T01:35:01.121693+00:00,btc-updown-5m-1771810200,"Bitcoin Up or Down - February 22, 8:30PM-8:35PM ET",65050.01,65220.41,170.40,UP,BUY_DOWN,DOWN,0.5600,5.00,False,-5.0000,-100.00,21.7988,31.7988,66.7,65011.82,-38.19
41,2026-02-23T01:45:01.128655+00:00,btc-updown-5m-1771810800,"Bitcoin Up or Down - February 22, 8:40PM-8:45PM ET",65377.07,65124.19,-252.88,DOWN,SKIP_EXPENSIVE,,0.7200,0.00,False,0.0000,0.00,21.7988,31.7988,66.7,65272.25,-104.82
42,2026-02-23T01:55:01.126494+00:00,btc-updown-5m-1771811400,"Bitcoin Up or Down - February 22, 8:50PM-8:55PM ET",64653.47,64442.84,-210.63,DOWN,BUY_UP,UP,0.5800,5.00,False,-5.0000,-100.00,16.7988,26.7988,63.2,64703.49,50.02
43,2026-02-23T02:05:01.123420+00:00,btc-updown-5m-1771812000,"Bitcoin Up or Down - February 22, 9:00PM-9:05PM ET",64427.65,64605.57,177.92,UP,SKIP_COOLDOWN,,0.0000,0.00,False,0.0000,0.00,16.7988,26.7988,63.2,64355.90,-71.75
44,2026-02-23T02:15:01.109437+00:00,btc-updown-5m-1771812600,"Bitcoin Up or Down - February 22, 9:10PM-9:15PM ET",64741.00,64779.97,38.97,UP,SKIP_COOLDOWN,,0.0000,0.00,False,0.0000,0.00,16.7988,26.7988,63.2,64781.30,40.30
45,2026-02-23T02:25:01.127340+00:00,btc-updown-5m-1771813200,"Bitcoin Up or Down - February 22, 9:20PM-9:25PM ET",64700.01,64545.80,-154.21,DOWN,SKIP_COOLDOWN,,0.0000,0.00,False,0.0000,0.00,16.7988,26.7988,63.2,64752.14,52.13
46,2026-02-23T02:35:01.133146+00:00,btc-updown-5m-1771813800,"Bitcoin Up or Down - February 22, 9:30PM-9:35PM ET",64750.05,64908.03,157.98,UP,BUY_UP,UP,0.6000,5.00,True,3.3333,66.67,20.1322,30.1322,65.0,64773.04,22.99
47,2026-02-23T02:45:01.137688+00:00,btc-updown-5m-1771814400,"Bitcoin Up or Down - February 22, 9:40PM-9:45PM ET",64772.89,64844.68,71.79,UP,BUY_DOWN,DOWN,0.6000,5.00,False,-5.0000,-100.00,15.1322,25.1322,61.9,64716.97,-55.92
48,2026-02-23T02:55:01.130303+00:00,btc-updown-5m-1771815000,"Bitcoin Up or Down - February 22, 9:50PM-9:55PM ET",64786.08,64743.19,-42.89,DOWN,SKIP_EXPENSIVE,,0.6500,0.00,False,0.0000,0.00,15.1322,25.1322,61.9,64816.10,30.02
49,2026-02-23T03:05:01.120686+00:00,btc-updown-5m-1771815600,"Bitcoin Up or Down - February 22, 10:00PM-10:05PM ET",64783.56,64902.72,119.16,UP,BUY_UP,UP,0.5500,5.00,True,4.0909,81.82,19.2231,29.2231,63.6,64797.46,13.90
50,2026-02-23T03:15:01.130624+00:00,btc-updown-5m-1771816200,"Bitcoin Up or Down - February 22, 10:10PM-10:15PM ET",64973.43,64930.53,-42.90,DOWN,SKIP_EXPENSIVE,,0.7000,0.00,False,0.0000,0.00,19.2231,29.2231,63.6,64921.26,-52.17
51,2026-02-23T03:25:01.123800+00:00,btc-updown-5m-1771816800,"Bitcoin Up or Down - February 22, 10:20PM-10:25PM ET",64791.01,64764.96,-26.05,DOWN,BUY_DOWN,DOWN,0.5100,5.00,True,4.8039,96.08,24.0270,34.0270,65.2,64780.94,-10.07
52,2026-02-23T03:35:01.123092+00:00,btc-updown-5m-1771817400,"Bitcoin Up or Down - February 22, 10:30PM-10:35PM ET",64769.26,64780.91,11.65,UP,SKIP_EXPENSIVE,,0.7000,0.00,False,0.0000,0.00,24.0270,34.0270,65.2,64798.71,29.45
53,2026-02-23T03:45:01.119609+00:00,btc-updown-5m-1771818000,"Bitcoin Up or Down - February 22, 10:40PM-10:45PM ET",64903.27,65016.75,113.48,UP,BUY_UP,UP,0.6000,5.00,True,3.3333,66.67,27.3603,37.3603,66.7,64916.15,12.88
54,2026-02-23T03:55:01.139647+00:00,btc-updown-5m-1771818600,"Bitcoin Up or Down - February 22, 10:50PM-10:55PM ET",64929.99,64976.99,47.00,UP,BUY_UP,UP,0.5000,5.00,True,5.0000,100.00,32.3603,42.3603,68.0,64931.49,1.50
55,2026-02-23T04:05:01.122423+00:00,btc-updown-5m-1771819200,"Bitcoin Up or Down - February 22, 11:00PM-11:05PM ET",64934.17,64918.76,-15.41,DOWN,SKIP_EXPENSIVE,,0.6300,0.00,False,0.0000,0.00,32.3603,42.3603,68.0,64954.49,20.32
56,2026-02-23T04:15:01.133462+00:00,btc-updown-5m-1771819800,"Bitcoin Up or Down - February 22, 11:10PM-11:15PM ET",64945.74,65023.03,77.29,UP,BUY_DOWN,DOWN,0.5500,5.00,False,-5.0000,-100.00,27.3603,37.3603,65.4,64937.29,-8.45
57,2026-02-23T04:25:01.138560+00:00,btc-updown-5m-1771820400,"Bitcoin Up or Down - February 22, 11:20PM-11:25PM ET",64944.21,64800.01,-144.20,DOWN,SKIP_EXPENSIVE,,0.7100,0.00,False,0.0000,0.00,27.3603,37.3603,65.4,64912.21,-32.00
58,2026-02-23T04:35:01.121615+00:00,btc-updown-5m-1771821000,"Bitcoin Up or Down - February 22, 11:30PM-11:35PM ET",64778.13,64769.57,-8.56,DOWN,SKIP_EXPENSIVE,,0.6700,0.00,False,0.0000,0.00,27.3603,37.3603,65.4,64794.15,16.02
59,2026-02-23T04:45:01.126666+00:00,btc-updown-5m-1771821600,"Bitcoin Up or Down - February 22, 11:40PM-11:45PM ET",64688.41,64728.72,40.31,UP,SKIP_EXPENSIVE,,0.6400,0.00,False,0.0000,0.00,27.3603,37.3603,65.4,64712.01,23.60
60,2026-02-23T04:55:01.122516+00:00,btc-updown-5m-1771822200,"Bitcoin Up or Down - February 22, 11:50PM-11:55PM ET",64710.01,64811.76,101.75,UP,SKIP_EXPENSIVE,,0.6200,0.00,False,0.0000,0.00,27.3603,37.3603,65.4,64720.42,10.41
61,2026-02-23T05:05:01.127653+00:00,btc-updown-5m-1771822800,"Bitcoin Up or Down - February 23, 12:00AM-12:05AM ET",64808.31,64868.71,60.40,UP,BUY_DOWN,DOWN,0.5000,5.00,False,-5.0000,-100.00,22.3603,32.3603,63.0,64806.78,-1.53
62,2026-02-23T05:15:01.135918+00:00,btc-updown-5m-1771823400,"Bitcoin Up or Down - February 23, 12:10AM-12:15AM ET",64968.33,65096.27,127.94,UP,SKIP_EXPENSIVE,,0.6300,0.00,False,0.0000,0.00,22.3603,32.3603,63.0,64989.58,21.25
63,2026-02-23T05:25:01.132101+00:00,btc-updown-5m-1771824000,"Bitcoin Up or Down - February 23, 12:20AM-12:25AM ET",65123.88,65046.67,-77.21,DOWN,BUY_DOWN,DOWN,0.6000,5.00,True,3.3333,66.67,25.6937,35.6937,64.3,65095.77,-28.11
64,2026-02-23T05:35:01.126038+00:00,btc-updown-5m-1771824600,"Bitcoin Up or Down - February 23, 12:30AM-12:35AM ET",65044.73,65104.28,59.55,UP,SKIP_EXPENSIVE,,0.6900,0.00,False,0.0000,0.00,25.6937,35.6937,64.3,65075.73,31.00
