candle_num,timestamp,slug,title,candle_start,candle_end,btc_open,btc_close,btc_delta,actual_direction,decision,side_bought,buy_price,bet_amount,won,pnl,pnl_pct,cumulative_pnl,balance,win_rate
1,2026-02-20T18:50:00.015372+00:00,btc-updown-5m-1771613100,"Bitcoin Up or Down - February 20, 1:45PM-1:50PM ET",18:45:00 UTC,18:50:00 UTC,67791.67,67782.39,-9.28,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,0.0000,10.0000,0.0
2,2026-02-20T19:00:00.025851+00:00,btc-updown-5m-1771613700,"Bitcoin Up or Down - February 20, 1:55PM-2:00PM ET",18:55:00 UTC,19:00:00 UTC,67828.31,67924.22,95.91,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.0000,10.0000,0.0
3,2026-02-20T19:10:00.004680+00:00,btc-updown-5m-1771614300,"Bitcoin Up or Down - February 20, 2:05PM-2:10PM ET",19:05:00 UTC,19:10:00 UTC,67703.72,67790.82,87.10,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.0000,10.0000,0.0
4,2026-02-20T19:20:00.033404+00:00,btc-updown-5m-1771614900,"Bitcoin Up or Down - February 20, 2:15PM-2:20PM ET",19:15:00 UTC,19:20:00 UTC,67709.08,67724.75,15.67,UP,BUY_UP,UP,0.9100,5.00,True,0.4945,9.89,0.4945,10.4945,100.0
5,2026-02-20T19:30:00.021631+00:00,btc-updown-5m-1771615500,"Bitcoin Up or Down - February 20, 2:25PM-2:30PM ET",19:25:00 UTC,19:30:00 UTC,67729.09,67625.22,-103.87,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.4945,10.4945,100.0
6,2026-02-20T19:40:00.041449+00:00,btc-updown-5m-1771616100,"Bitcoin Up or Down - February 20, 2:35PM-2:40PM ET",19:35:00 UTC,19:40:00 UTC,67782.69,67762.85,-19.84,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,0.4945,10.4945,100.0
7,2026-02-20T19:50:00.009615+00:00,btc-updown-5m-1771616700,"Bitcoin Up or Down - February 20, 2:45PM-2:50PM ET",19:45:00 UTC,19:50:00 UTC,67612.30,67583.01,-29.29,DOWN,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,0.4945,10.4945,100.0
8,2026-02-20T20:00:00.028308+00:00,btc-updown-5m-1771617300,"Bitcoin Up or Down - February 20, 2:55PM-3:00PM ET",19:55:00 UTC,20:00:00 UTC,67656.84,67646.03,-10.81,DOWN,BUY_DOWN,DOWN,0.9300,5.00,True,0.3763,7.53,0.8708,10.8708,100.0
9,2026-02-20T20:10:00.003638+00:00,btc-updown-5m-1771617900,"Bitcoin Up or Down - February 20, 3:05PM-3:10PM ET",20:05:00 UTC,20:10:00 UTC,67694.66,67766.77,72.11,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
10,2026-02-20T20:20:00.007910+00:00,btc-updown-5m-1771618500,"Bitcoin Up or Down - February 20, 3:15PM-3:20PM ET",20:15:00 UTC,20:20:00 UTC,67814.13,67737.02,-77.11,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
11,2026-02-20T20:30:00.033950+00:00,btc-updown-5m-1771619100,"Bitcoin Up or Down - February 20, 3:25PM-3:30PM ET",20:25:00 UTC,20:30:00 UTC,67662.75,67580.10,-82.65,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
12,2026-02-20T20:40:00.010219+00:00,btc-updown-5m-1771619700,"Bitcoin Up or Down - February 20, 3:35PM-3:40PM ET",20:35:00 UTC,20:40:00 UTC,67574.01,67679.24,105.23,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
13,2026-02-20T20:50:00.001445+00:00,btc-updown-5m-1771620300,"Bitcoin Up or Down - February 20, 3:45PM-3:50PM ET",20:45:00 UTC,20:50:00 UTC,67734.00,67694.37,-39.63,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
14,2026-02-20T21:00:00.026701+00:00,btc-updown-5m-1771620900,"Bitcoin Up or Down - February 20, 3:55PM-4:00PM ET",20:55:00 UTC,21:00:00 UTC,67690.01,67750.40,60.39,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
15,2026-02-20T21:10:00.006616+00:00,btc-updown-5m-1771621500,"Bitcoin Up or Down - February 20, 4:05PM-4:10PM ET",21:05:00 UTC,21:10:00 UTC,67664.56,67775.21,110.65,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
16,2026-02-20T21:20:00.029228+00:00,btc-updown-5m-1771622100,"Bitcoin Up or Down - February 20, 4:15PM-4:20PM ET",21:15:00 UTC,21:20:00 UTC,67720.54,67731.99,11.45,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
17,2026-02-20T21:30:00.025225+00:00,btc-updown-5m-1771622700,"Bitcoin Up or Down - February 20, 4:25PM-4:30PM ET",21:25:00 UTC,21:30:00 UTC,67721.86,67746.05,24.19,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
18,2026-02-20T21:40:00.022669+00:00,btc-updown-5m-1771623300,"Bitcoin Up or Down - February 20, 4:35PM-4:40PM ET",21:35:00 UTC,21:40:00 UTC,67736.28,67799.70,63.42,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
19,2026-02-20T21:50:00.005862+00:00,btc-updown-5m-1771623900,"Bitcoin Up or Down - February 20, 4:45PM-4:50PM ET",21:45:00 UTC,21:50:00 UTC,67764.01,67801.81,37.80,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
20,2026-02-20T22:00:00.032881+00:00,btc-updown-5m-1771624500,"Bitcoin Up or Down - February 20, 4:55PM-5:00PM ET",21:55:00 UTC,22:00:00 UTC,67796.31,67825.87,29.56,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
21,2026-02-20T22:10:00.022964+00:00,btc-updown-5m-1771625100,"Bitcoin Up or Down - February 20, 5:05PM-5:10PM ET",22:05:00 UTC,22:10:00 UTC,67788.81,67746.73,-42.08,DOWN,SKIP_WIDE_SPREAD,,0.9700,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
22,2026-02-20T22:20:00.019340+00:00,btc-updown-5m-1771625700,"Bitcoin Up or Down - February 20, 5:15PM-5:20PM ET",22:15:00 UTC,22:20:00 UTC,67659.40,67777.03,117.63,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
23,2026-02-20T22:30:00.038134+00:00,btc-updown-5m-1771626300,"Bitcoin Up or Down - February 20, 5:25PM-5:30PM ET",22:25:00 UTC,22:30:00 UTC,67968.00,67936.48,-31.52,DOWN,SKIP_THIN_BOOK,,0.9500,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
24,2026-02-20T22:40:00.009892+00:00,btc-updown-5m-1771626900,"Bitcoin Up or Down - February 20, 5:35PM-5:40PM ET",22:35:00 UTC,22:40:00 UTC,67979.67,68017.19,37.52,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
25,2026-02-20T22:50:00.003964+00:00,btc-updown-5m-1771627500,"Bitcoin Up or Down - February 20, 5:45PM-5:50PM ET",22:45:00 UTC,22:50:00 UTC,67963.75,68013.40,49.65,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,0.8708,10.8708,100.0
26,2026-02-20T23:00:00.020127+00:00,btc-updown-5m-1771628100,"Bitcoin Up or Down - February 20, 5:55PM-6:00PM ET",22:55:00 UTC,23:00:00 UTC,68049.96,68078.13,28.17,UP,BUY_UP,UP,0.9500,3.00,True,0.1579,5.26,1.0287,11.0287,100.0
27,2026-02-20T23:10:00.019758+00:00,btc-updown-5m-1771628700,"Bitcoin Up or Down - February 20, 6:05PM-6:10PM ET",23:05:00 UTC,23:10:00 UTC,68116.50,68072.30,-44.20,DOWN,BUY_DOWN,DOWN,0.9700,3.00,True,0.0928,3.09,1.1215,11.1215,100.0
28,2026-02-20T23:20:00.038937+00:00,btc-updown-5m-1771629300,"Bitcoin Up or Down - February 20, 6:15PM-6:20PM ET",23:15:00 UTC,23:20:00 UTC,68026.40,67990.50,-35.90,DOWN,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,1.1215,11.1215,100.0
29,2026-02-20T23:30:00.028335+00:00,btc-updown-5m-1771629900,"Bitcoin Up or Down - February 20, 6:25PM-6:30PM ET",23:25:00 UTC,23:30:00 UTC,67975.19,67996.48,21.29,UP,SKIP_WIDE_SPREAD,,0.9000,0.00,False,0.0000,0.00,1.1215,11.1215,100.0
30,2026-02-20T23:40:00.040341+00:00,btc-updown-5m-1771630500,"Bitcoin Up or Down - February 20, 6:35PM-6:40PM ET",23:35:00 UTC,23:40:00 UTC,67975.49,67914.01,-61.48,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,1.1215,11.1215,100.0
31,2026-02-20T23:50:00.014095+00:00,btc-updown-5m-1771631100,"Bitcoin Up or Down - February 20, 6:45PM-6:50PM ET",23:45:00 UTC,23:50:00 UTC,67975.91,67962.67,-13.24,DOWN,BUY_UP,UP,0.3700,5.00,False,-5.0000,-100.00,-3.8785,6.1215,80.0
32,2026-02-21T00:00:00.012470+00:00,btc-updown-5m-1771631700,"Bitcoin Up or Down - February 20, 6:55PM-7:00PM ET",23:55:00 UTC,00:00:00 UTC,68017.12,68020.01,2.89,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
33,2026-02-21T00:10:00.034661+00:00,btc-updown-5m-1771632300,"Bitcoin Up or Down - February 20, 7:05PM-7:10PM ET",00:05:00 UTC,00:10:00 UTC,68005.72,67976.86,-28.86,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
34,2026-02-21T00:20:00.037481+00:00,btc-updown-5m-1771632900,"Bitcoin Up or Down - February 20, 7:15PM-7:20PM ET",00:15:00 UTC,00:20:00 UTC,68017.35,67951.25,-66.10,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
35,2026-02-21T00:30:00.001840+00:00,btc-updown-5m-1771633500,"Bitcoin Up or Down - February 20, 7:25PM-7:30PM ET",00:25:00 UTC,00:30:00 UTC,67964.31,67927.99,-36.32,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
36,2026-02-21T00:40:00.008539+00:00,btc-updown-5m-1771634100,"Bitcoin Up or Down - February 20, 7:35PM-7:40PM ET",00:35:00 UTC,00:40:00 UTC,67897.87,67910.40,12.53,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
37,2026-02-21T00:50:00.013609+00:00,btc-updown-5m-1771634700,"Bitcoin Up or Down - February 20, 7:45PM-7:50PM ET",00:45:00 UTC,00:50:00 UTC,67840.68,67861.29,20.61,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
38,2026-02-21T01:00:00.038467+00:00,btc-updown-5m-1771635300,"Bitcoin Up or Down - February 20, 7:55PM-8:00PM ET",00:55:00 UTC,01:00:00 UTC,67864.48,67841.00,-23.48,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8785,6.1215,80.0
39,2026-02-21T01:10:00.041093+00:00,btc-updown-5m-1771635900,"Bitcoin Up or Down - February 20, 8:05PM-8:10PM ET",01:05:00 UTC,01:10:00 UTC,67884.54,67908.81,24.27,UP,BUY_UP,UP,0.9700,3.00,True,0.0928,3.09,-3.7857,6.2143,83.3
40,2026-02-21T01:20:00.049639+00:00,btc-updown-5m-1771636500,"Bitcoin Up or Down - February 20, 8:15PM-8:20PM ET",01:15:00 UTC,01:20:00 UTC,67918.00,67872.81,-45.19,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
41,2026-02-21T01:30:00.032851+00:00,btc-updown-5m-1771637100,"Bitcoin Up or Down - February 20, 8:25PM-8:30PM ET",01:25:00 UTC,01:30:00 UTC,67869.97,67856.59,-13.38,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
42,2026-02-21T01:40:00.030547+00:00,btc-updown-5m-1771637700,"Bitcoin Up or Down - February 20, 8:35PM-8:40PM ET",01:35:00 UTC,01:40:00 UTC,67879.15,67985.99,106.84,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
43,2026-02-21T01:50:00.038331+00:00,btc-updown-5m-1771638300,"Bitcoin Up or Down - February 20, 8:45PM-8:50PM ET",01:45:00 UTC,01:50:00 UTC,67976.27,67994.48,18.21,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
44,2026-02-21T02:00:00.007679+00:00,btc-updown-5m-1771638900,"Bitcoin Up or Down - February 20, 8:55PM-9:00PM ET",01:55:00 UTC,02:00:00 UTC,67966.95,67951.25,-15.70,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
45,2026-02-21T02:10:00.011891+00:00,btc-updown-5m-1771639500,"Bitcoin Up or Down - February 20, 9:05PM-9:10PM ET",02:05:00 UTC,02:10:00 UTC,67933.99,67998.55,64.56,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
46,2026-02-21T02:20:00.018496+00:00,btc-updown-5m-1771640100,"Bitcoin Up or Down - February 20, 9:15PM-9:20PM ET",02:15:00 UTC,02:20:00 UTC,67989.01,67987.31,-1.70,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.7857,6.2143,83.3
47,2026-02-21T02:30:00.048592+00:00,btc-updown-5m-1771640700,"Bitcoin Up or Down - February 20, 9:25PM-9:30PM ET",02:25:00 UTC,02:30:00 UTC,68033.15,68055.21,22.06,UP,BUY_UP,UP,0.9700,3.00,True,0.0928,3.09,-3.6929,6.3071,85.7
48,2026-02-21T02:40:00.000571+00:00,btc-updown-5m-1771641300,"Bitcoin Up or Down - February 20, 9:35PM-9:40PM ET",02:35:00 UTC,02:40:00 UTC,68058.28,68074.47,16.19,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
49,2026-02-21T02:50:00.012777+00:00,btc-updown-5m-1771641900,"Bitcoin Up or Down - February 20, 9:45PM-9:50PM ET",02:45:00 UTC,02:50:00 UTC,68070.67,68003.95,-66.72,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
50,2026-02-21T03:00:00.021969+00:00,btc-updown-5m-1771642500,"Bitcoin Up or Down - February 20, 9:55PM-10:00PM ET",02:55:00 UTC,03:00:00 UTC,68008.50,68001.05,-7.45,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
51,2026-02-21T03:10:00.011940+00:00,btc-updown-5m-1771643100,"Bitcoin Up or Down - February 20, 10:05PM-10:10PM ET",03:05:00 UTC,03:10:00 UTC,67800.00,67704.20,-95.80,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
52,2026-02-21T03:20:00.048098+00:00,btc-updown-5m-1771643700,"Bitcoin Up or Down - February 20, 10:15PM-10:20PM ET",03:15:00 UTC,03:20:00 UTC,67761.42,67751.80,-9.62,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
53,2026-02-21T03:30:00.015705+00:00,btc-updown-5m-1771644300,"Bitcoin Up or Down - February 20, 10:25PM-10:30PM ET",03:25:00 UTC,03:30:00 UTC,67812.73,67800.29,-12.44,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
54,2026-02-21T03:40:00.010534+00:00,btc-updown-5m-1771644900,"Bitcoin Up or Down - February 20, 10:35PM-10:40PM ET",03:35:00 UTC,03:40:00 UTC,67797.70,67768.32,-29.38,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
55,2026-02-21T03:50:00.000422+00:00,btc-updown-5m-1771645500,"Bitcoin Up or Down - February 20, 10:45PM-10:50PM ET",03:45:00 UTC,03:50:00 UTC,67616.93,67634.71,17.78,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
56,2026-02-21T04:00:00.006980+00:00,btc-updown-5m-1771646100,"Bitcoin Up or Down - February 20, 10:55PM-11:00PM ET",03:55:00 UTC,04:00:00 UTC,67639.60,67667.77,28.17,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
57,2026-02-21T04:10:00.026936+00:00,btc-updown-5m-1771646700,"Bitcoin Up or Down - February 20, 11:05PM-11:10PM ET",04:05:00 UTC,04:10:00 UTC,67631.95,67686.17,54.22,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
58,2026-02-21T04:20:00.015493+00:00,btc-updown-5m-1771647300,"Bitcoin Up or Down - February 20, 11:15PM-11:20PM ET",04:15:00 UTC,04:20:00 UTC,67662.20,67623.76,-38.44,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
59,2026-02-21T04:30:00.020768+00:00,btc-updown-5m-1771647900,"Bitcoin Up or Down - February 20, 11:25PM-11:30PM ET",04:25:00 UTC,04:30:00 UTC,67672.59,67717.00,44.41,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.6929,6.3071,85.7
60,2026-02-21T04:40:00.020953+00:00,btc-updown-5m-1771648500,"Bitcoin Up or Down - February 20, 11:35PM-11:40PM ET",04:35:00 UTC,04:40:00 UTC,67714.00,67697.04,-16.96,DOWN,BUY_UP,UP,0.9500,3.00,False,-3.0000,-100.00,-6.6929,3.3071,75.0
64,2026-02-21T04:50:00.042397+00:00,btc-updown-5m-1771649100,"Bitcoin Up or Down - February 20, 11:45PM-11:50PM ET",04:45:00 UTC,04:50:00 UTC,67698.30,67716.66,18.36,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
68,2026-02-21T05:00:00.047830+00:00,btc-updown-5m-1771649700,"Bitcoin Up or Down - February 20, 11:55PM-12:00AM ET",04:55:00 UTC,05:00:00 UTC,67749.19,67816.97,67.78,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
72,2026-02-21T05:10:00.013062+00:00,btc-updown-5m-1771650300,"Bitcoin Up or Down - February 21, 12:05AM-12:10AM ET",05:05:00 UTC,05:10:00 UTC,67845.23,67841.96,-3.27,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
76,2026-02-21T05:20:00.015003+00:00,btc-updown-5m-1771650900,"Bitcoin Up or Down - February 21, 12:15AM-12:20AM ET",05:15:00 UTC,05:20:00 UTC,67848.20,67855.04,6.84,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
80,2026-02-21T05:30:00.014826+00:00,btc-updown-5m-1771651500,"Bitcoin Up or Down - February 21, 12:25AM-12:30AM ET",05:25:00 UTC,05:30:00 UTC,67852.97,67860.94,7.97,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
84,2026-02-21T05:40:00.027362+00:00,btc-updown-5m-1771652100,"Bitcoin Up or Down - February 21, 12:35AM-12:40AM ET",05:35:00 UTC,05:40:00 UTC,67875.37,67825.35,-50.02,DOWN,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
88,2026-02-21T05:50:00.013791+00:00,btc-updown-5m-1771652700,"Bitcoin Up or Down - February 21, 12:45AM-12:50AM ET",05:45:00 UTC,05:50:00 UTC,67858.55,67823.27,-35.28,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
92,2026-02-21T06:00:00.025786+00:00,btc-updown-5m-1771653300,"Bitcoin Up or Down - February 21, 12:55AM-1:00AM ET",05:55:00 UTC,06:00:00 UTC,67867.86,67851.93,-15.93,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
