candle_num,timestamp,slug,title,candle_start,candle_end,btc_open,btc_close,btc_delta,actual_direction,decision,side_bought,buy_price,bet_amount,won,pnl,pnl_pct,cumulative_pnl,balance,win_rate
96,2026-02-21T06:10:00.009944+00:00,btc-updown-5m-1771653900,"Bitcoin Up or Down - February 21, 1:05AM-1:10AM ET",06:05:00 UTC,06:10:00 UTC,67877.91,67867.80,-10.11,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
100,2026-02-21T06:20:00.040098+00:00,btc-updown-5m-1771654500,"Bitcoin Up or Down - February 21, 1:15AM-1:20AM ET",06:15:00 UTC,06:20:00 UTC,67917.32,67912.00,-5.32,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
104,2026-02-21T06:30:00.016471+00:00,btc-updown-5m-1771655100,"Bitcoin Up or Down - February 21, 1:25AM-1:30AM ET",06:25:00 UTC,06:30:00 UTC,67888.50,67873.26,-15.24,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
108,2026-02-21T06:40:00.004880+00:00,btc-updown-5m-1771655700,"Bitcoin Up or Down - February 21, 1:35AM-1:40AM ET",06:35:00 UTC,06:40:00 UTC,67812.99,67759.58,-53.41,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
112,2026-02-21T06:50:00.028855+00:00,btc-updown-5m-1771656300,"Bitcoin Up or Down - February 21, 1:45AM-1:50AM ET",06:45:00 UTC,06:50:00 UTC,67778.72,67750.98,-27.74,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
116,2026-02-21T07:00:00.039492+00:00,btc-updown-5m-1771656900,"Bitcoin Up or Down - February 21, 1:55AM-2:00AM ET",06:55:00 UTC,07:00:00 UTC,67778.83,67793.38,14.55,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
120,2026-02-21T07:10:00.003073+00:00,btc-updown-5m-1771657500,"Bitcoin Up or Down - February 21, 2:05AM-2:10AM ET",07:05:00 UTC,07:10:00 UTC,67762.33,67829.99,67.66,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
124,2026-02-21T07:20:00.007272+00:00,btc-updown-5m-1771658100,"Bitcoin Up or Down - February 21, 2:15AM-2:20AM ET",07:15:00 UTC,07:20:00 UTC,67825.45,67838.93,13.48,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
128,2026-02-21T07:30:00.049133+00:00,btc-updown-5m-1771658700,"Bitcoin Up or Down - February 21, 2:25AM-2:30AM ET",07:25:00 UTC,07:30:00 UTC,67850.02,67856.01,5.99,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
132,2026-02-21T07:40:00.004395+00:00,btc-updown-5m-1771659300,"Bitcoin Up or Down - February 21, 2:35AM-2:40AM ET",07:35:00 UTC,07:40:00 UTC,67866.20,67869.31,3.11,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
136,2026-02-21T07:50:00.022849+00:00,btc-updown-5m-1771659900,"Bitcoin Up or Down - February 21, 2:45AM-2:50AM ET",07:45:00 UTC,07:50:00 UTC,67834.07,67842.33,8.26,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
140,2026-02-21T08:00:00.032425+00:00,btc-updown-5m-1771660500,"Bitcoin Up or Down - February 21, 2:55AM-3:00AM ET",07:55:00 UTC,08:00:00 UTC,67845.77,67856.01,10.24,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
144,2026-02-21T08:10:00.018956+00:00,btc-updown-5m-1771661100,"Bitcoin Up or Down - February 21, 3:05AM-3:10AM ET",08:05:00 UTC,08:10:00 UTC,67861.69,67893.80,32.11,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
148,2026-02-21T08:20:00.032126+00:00,btc-updown-5m-1771661700,"Bitcoin Up or Down - February 21, 3:15AM-3:20AM ET",08:15:00 UTC,08:20:00 UTC,67910.49,67941.03,30.54,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
152,2026-02-21T08:30:00.024658+00:00,btc-updown-5m-1771662300,"Bitcoin Up or Down - February 21, 3:25AM-3:30AM ET",08:25:00 UTC,08:30:00 UTC,67964.01,67980.85,16.84,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
156,2026-02-21T08:40:00.034627+00:00,btc-updown-5m-1771662900,"Bitcoin Up or Down - February 21, 3:35AM-3:40AM ET",08:35:00 UTC,08:40:00 UTC,67988.94,67943.37,-45.57,DOWN,SKIP_EXPENSIVE,,0.9990,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
160,2026-02-21T08:50:00.014106+00:00,btc-updown-5m-1771663500,"Bitcoin Up or Down - February 21, 3:45AM-3:50AM ET",08:45:00 UTC,08:50:00 UTC,68000.02,67989.95,-10.07,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
164,2026-02-21T09:00:00.045342+00:00,btc-updown-5m-1771664100,"Bitcoin Up or Down - February 21, 3:55AM-4:00AM ET",08:55:00 UTC,09:00:00 UTC,68018.86,68055.03,36.17,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
168,2026-02-21T09:10:00.012642+00:00,btc-updown-5m-1771664700,"Bitcoin Up or Down - February 21, 4:05AM-4:10AM ET",09:05:00 UTC,09:10:00 UTC,68035.42,67978.90,-56.52,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
172,2026-02-21T09:20:00.005446+00:00,btc-updown-5m-1771665300,"Bitcoin Up or Down - February 21, 4:15AM-4:20AM ET",09:15:00 UTC,09:20:00 UTC,68000.27,68116.51,116.24,UP,SKIP_EXPENSIVE,,0.9990,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
176,2026-02-21T09:30:00.005484+00:00,btc-updown-5m-1771665900,"Bitcoin Up or Down - February 21, 4:25AM-4:30AM ET",09:25:00 UTC,09:30:00 UTC,68272.31,68235.09,-37.22,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
180,2026-02-21T09:40:00.005436+00:00,btc-updown-5m-1771666500,"Bitcoin Up or Down - February 21, 4:35AM-4:40AM ET",09:35:00 UTC,09:40:00 UTC,68209.84,68224.77,14.93,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
184,2026-02-21T09:50:00.025549+00:00,btc-updown-5m-1771667100,"Bitcoin Up or Down - February 21, 4:45AM-4:50AM ET",09:45:00 UTC,09:50:00 UTC,68194.90,68205.97,11.07,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
188,2026-02-21T10:00:00.000636+00:00,btc-updown-5m-1771667700,"Bitcoin Up or Down - February 21, 4:55AM-5:00AM ET",09:55:00 UTC,10:00:00 UTC,68147.02,68147.53,0.51,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
192,2026-02-21T10:10:00.015074+00:00,btc-updown-5m-1771668300,"Bitcoin Up or Down - February 21, 5:05AM-5:10AM ET",10:05:00 UTC,10:10:00 UTC,68224.40,68206.91,-17.49,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
196,2026-02-21T10:20:00.012737+00:00,btc-updown-5m-1771668900,"Bitcoin Up or Down - February 21, 5:15AM-5:20AM ET",10:15:00 UTC,10:20:00 UTC,68182.25,68150.57,-31.68,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
200,2026-02-21T10:30:00.004147+00:00,btc-updown-5m-1771669500,"Bitcoin Up or Down - February 21, 5:25AM-5:30AM ET",10:25:00 UTC,10:30:00 UTC,68191.91,68184.94,-6.97,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
204,2026-02-21T10:40:00.048787+00:00,btc-updown-5m-1771670100,"Bitcoin Up or Down - February 21, 5:35AM-5:40AM ET",10:35:00 UTC,10:40:00 UTC,68181.82,68213.73,31.91,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
208,2026-02-21T10:50:00.043661+00:00,btc-updown-5m-1771670700,"Bitcoin Up or Down - February 21, 5:45AM-5:50AM ET",10:45:00 UTC,10:50:00 UTC,68223.74,68204.00,-19.74,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
212,2026-02-21T11:00:00.034753+00:00,btc-updown-5m-1771671300,"Bitcoin Up or Down - February 21, 5:55AM-6:00AM ET",10:55:00 UTC,11:00:00 UTC,68164.30,68215.54,51.24,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
216,2026-02-21T11:10:00.036015+00:00,btc-updown-5m-1771671900,"Bitcoin Up or Down - February 21, 6:05AM-6:10AM ET",11:05:00 UTC,11:10:00 UTC,68210.72,68260.78,50.06,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
220,2026-02-21T11:20:00.040239+00:00,btc-updown-5m-1771672500,"Bitcoin Up or Down - February 21, 6:15AM-6:20AM ET",11:15:00 UTC,11:20:00 UTC,68266.00,68246.01,-19.99,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
224,2026-02-21T11:30:00.005431+00:00,btc-updown-5m-1771673100,"Bitcoin Up or Down - February 21, 6:25AM-6:30AM ET",11:25:00 UTC,11:30:00 UTC,68191.63,68185.60,-6.03,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
228,2026-02-21T11:40:00.048873+00:00,btc-updown-5m-1771673700,"Bitcoin Up or Down - February 21, 6:35AM-6:40AM ET",11:35:00 UTC,11:40:00 UTC,68133.49,68144.97,11.48,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
232,2026-02-21T11:50:00.005375+00:00,btc-updown-5m-1771674300,"Bitcoin Up or Down - February 21, 6:45AM-6:50AM ET",11:45:00 UTC,11:50:00 UTC,68094.00,68088.00,-6.00,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
236,2026-02-21T12:00:00.017144+00:00,btc-updown-5m-1771674900,"Bitcoin Up or Down - February 21, 6:55AM-7:00AM ET",11:55:00 UTC,12:00:00 UTC,68108.00,68092.45,-15.55,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
240,2026-02-21T12:10:00.050902+00:00,btc-updown-5m-1771675500,"Bitcoin Up or Down - February 21, 7:05AM-7:10AM ET",12:05:00 UTC,12:10:00 UTC,68117.56,68010.36,-107.20,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
244,2026-02-21T12:20:00.014583+00:00,btc-updown-5m-1771676100,"Bitcoin Up or Down - February 21, 7:15AM-7:20AM ET",12:15:00 UTC,12:20:00 UTC,67989.96,67982.26,-7.70,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
248,2026-02-21T12:30:00.014354+00:00,btc-updown-5m-1771676700,"Bitcoin Up or Down - February 21, 7:25AM-7:30AM ET",12:25:00 UTC,12:30:00 UTC,67997.93,67968.00,-29.93,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
252,2026-02-21T12:40:00.033499+00:00,btc-updown-5m-1771677300,"Bitcoin Up or Down - February 21, 7:35AM-7:40AM ET",12:35:00 UTC,12:40:00 UTC,67955.60,68026.57,70.97,UP,SKIP_EXPENSIVE,,0.9990,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
256,2026-02-21T12:50:00.016737+00:00,btc-updown-5m-1771677900,"Bitcoin Up or Down - February 21, 7:45AM-7:50AM ET",12:45:00 UTC,12:50:00 UTC,68031.30,68126.00,94.70,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
260,2026-02-21T13:00:00.016388+00:00,btc-updown-5m-1771678500,"Bitcoin Up or Down - February 21, 7:55AM-8:00AM ET",12:55:00 UTC,13:00:00 UTC,68184.68,68203.42,18.74,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
264,2026-02-21T13:10:00.020950+00:00,btc-updown-5m-1771679100,"Bitcoin Up or Down - February 21, 8:05AM-8:10AM ET",13:05:00 UTC,13:10:00 UTC,68160.01,68182.86,22.85,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
268,2026-02-21T13:20:00.049932+00:00,btc-updown-5m-1771679700,"Bitcoin Up or Down - February 21, 8:15AM-8:20AM ET",13:15:00 UTC,13:20:00 UTC,68147.29,68140.89,-6.40,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
272,2026-02-21T13:30:00.048406+00:00,btc-updown-5m-1771680300,"Bitcoin Up or Down - February 21, 8:25AM-8:30AM ET",13:25:00 UTC,13:30:00 UTC,68179.87,68237.93,58.06,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
276,2026-02-21T13:40:00.049960+00:00,btc-updown-5m-1771680900,"Bitcoin Up or Down - February 21, 8:35AM-8:40AM ET",13:35:00 UTC,13:40:00 UTC,68197.87,68209.23,11.36,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
280,2026-02-21T13:50:00.047276+00:00,btc-updown-5m-1771681500,"Bitcoin Up or Down - February 21, 8:45AM-8:50AM ET",13:45:00 UTC,13:50:00 UTC,68167.62,68216.80,49.18,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
284,2026-02-21T14:00:00.035702+00:00,btc-updown-5m-1771682100,"Bitcoin Up or Down - February 21, 8:55AM-9:00AM ET",13:55:00 UTC,14:00:00 UTC,68202.42,68259.99,57.57,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
288,2026-02-21T14:10:00.033951+00:00,btc-updown-5m-1771682700,"Bitcoin Up or Down - February 21, 9:05AM-9:10AM ET",14:05:00 UTC,14:10:00 UTC,68215.70,68245.86,30.16,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
292,2026-02-21T14:20:00.039998+00:00,btc-updown-5m-1771683300,"Bitcoin Up or Down - February 21, 9:15AM-9:20AM ET",14:15:00 UTC,14:20:00 UTC,68262.24,68243.30,-18.94,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
296,2026-02-21T14:30:00.029136+00:00,btc-updown-5m-1771683900,"Bitcoin Up or Down - February 21, 9:25AM-9:30AM ET",14:25:00 UTC,14:30:00 UTC,68499.99,68432.81,-67.18,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
300,2026-02-21T14:40:00.023420+00:00,btc-updown-5m-1771684500,"Bitcoin Up or Down - February 21, 9:35AM-9:40AM ET",14:35:00 UTC,14:40:00 UTC,68536.87,68530.39,-6.48,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
304,2026-02-21T14:50:00.007694+00:00,btc-updown-5m-1771685100,"Bitcoin Up or Down - February 21, 9:45AM-9:50AM ET",14:45:00 UTC,14:50:00 UTC,68541.68,68480.43,-61.25,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
308,2026-02-21T15:00:00.006180+00:00,btc-updown-5m-1771685700,"Bitcoin Up or Down - February 21, 9:55AM-10:00AM ET",14:55:00 UTC,15:00:00 UTC,68486.99,68450.01,-36.98,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
312,2026-02-21T15:10:00.044831+00:00,btc-updown-5m-1771686300,"Bitcoin Up or Down - February 21, 10:05AM-10:10AM ET",15:05:00 UTC,15:10:00 UTC,68440.30,68481.79,41.49,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
316,2026-02-21T15:20:00.021437+00:00,btc-updown-5m-1771686900,"Bitcoin Up or Down - February 21, 10:15AM-10:20AM ET",15:15:00 UTC,15:20:00 UTC,68489.47,68542.88,53.41,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
320,2026-02-21T15:30:00.032100+00:00,btc-updown-5m-1771687500,"Bitcoin Up or Down - February 21, 10:25AM-10:30AM ET",15:25:00 UTC,15:30:00 UTC,68528.62,68453.61,-75.01,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
324,2026-02-21T15:40:00.034887+00:00,btc-updown-5m-1771688100,"Bitcoin Up or Down - February 21, 10:35AM-10:40AM ET",15:35:00 UTC,15:40:00 UTC,68526.00,68512.94,-13.06,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
328,2026-02-21T15:50:00.035284+00:00,btc-updown-5m-1771688700,"Bitcoin Up or Down - February 21, 10:45AM-10:50AM ET",15:45:00 UTC,15:50:00 UTC,68631.72,68663.69,31.97,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
332,2026-02-21T16:00:00.015465+00:00,btc-updown-5m-1771689300,"Bitcoin Up or Down - February 21, 10:55AM-11:00AM ET",15:55:00 UTC,16:00:00 UTC,68619.20,68615.00,-4.20,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
336,2026-02-21T16:10:00.015412+00:00,btc-updown-5m-1771689900,"Bitcoin Up or Down - February 21, 11:05AM-11:10AM ET",16:05:00 UTC,16:10:00 UTC,68402.41,68421.01,18.60,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
340,2026-02-21T16:20:00.018760+00:00,btc-updown-5m-1771690500,"Bitcoin Up or Down - February 21, 11:15AM-11:20AM ET",16:15:00 UTC,16:20:00 UTC,68354.00,68262.35,-91.65,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
344,2026-02-21T16:30:00.041139+00:00,btc-updown-5m-1771691100,"Bitcoin Up or Down - February 21, 11:25AM-11:30AM ET",16:25:00 UTC,16:30:00 UTC,68193.05,68274.36,81.31,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
348,2026-02-21T16:40:00.049086+00:00,btc-updown-5m-1771691700,"Bitcoin Up or Down - February 21, 11:35AM-11:40AM ET",16:35:00 UTC,16:40:00 UTC,68221.55,68350.50,128.95,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
352,2026-02-21T16:50:00.004741+00:00,btc-updown-5m-1771692300,"Bitcoin Up or Down - February 21, 11:45AM-11:50AM ET",16:45:00 UTC,16:50:00 UTC,68348.31,68313.68,-34.63,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
356,2026-02-21T17:00:00.038914+00:00,btc-updown-5m-1771692900,"Bitcoin Up or Down - February 21, 11:55AM-12:00PM ET",16:55:00 UTC,17:00:00 UTC,68350.49,68322.60,-27.89,DOWN,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
360,2026-02-21T17:10:00.009866+00:00,btc-updown-5m-1771693500,"Bitcoin Up or Down - February 21, 12:05PM-12:10PM ET",17:05:00 UTC,17:10:00 UTC,68322.61,68277.40,-45.21,DOWN,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
364,2026-02-21T17:20:00.026415+00:00,btc-updown-5m-1771694100,"Bitcoin Up or Down - February 21, 12:15PM-12:20PM ET",17:15:00 UTC,17:20:00 UTC,68278.59,68238.47,-40.12,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.6929,3.3071,75.0
368,2026-02-21T17:30:00.006455+00:00,btc-updown-5m-1771694700,"Bitcoin Up or Down - February 21, 12:25PM-12:30PM ET",17:25:00 UTC,17:30:00 UTC,68251.88,68283.38,31.50,UP,BUY_UP,UP,0.9300,3.00,True,0.2258,7.53,-6.4671,3.5329,77.8
