candle_num,timestamp,slug,title,candle_start,candle_end,btc_open,btc_close,btc_delta,actual_direction,decision,side_bought,buy_price,bet_amount,won,pnl,pnl_pct,cumulative_pnl,balance,win_rate
372,2026-02-21T17:40:00.018977+00:00,btc-updown-5m-1771695300,"Bitcoin Up or Down - February 21, 12:35PM-12:40PM ET",17:35:00 UTC,17:40:00 UTC,68294.10,68351.97,57.87,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.4671,3.5329,77.8
376,2026-02-21T17:50:00.023070+00:00,btc-updown-5m-1771695900,"Bitcoin Up or Down - February 21, 12:45PM-12:50PM ET",17:45:00 UTC,17:50:00 UTC,68425.60,68441.99,16.39,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.4671,3.5329,77.8
380,2026-02-21T18:00:00.006196+00:00,btc-updown-5m-1771696500,"Bitcoin Up or Down - February 21, 12:55PM-1:00PM ET",17:55:00 UTC,18:00:00 UTC,68442.24,68437.45,-4.79,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-6.4671,3.5329,77.8
384,2026-02-21T18:10:00.014609+00:00,btc-updown-5m-1771697100,"Bitcoin Up or Down - February 21, 1:05PM-1:10PM ET",18:05:00 UTC,18:10:00 UTC,68413.05,68383.08,-29.97,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-6.4671,3.5329,77.8
388,2026-02-21T18:20:00.019362+00:00,btc-updown-5m-1771697700,"Bitcoin Up or Down - February 21, 1:15PM-1:20PM ET",18:15:00 UTC,18:20:00 UTC,68419.26,68497.89,78.63,UP,BUY_UP,UP,0.6100,3.53,True,2.2587,63.93,-4.2084,5.7916,80.0
389,2026-02-21T18:30:00.032389+00:00,btc-updown-5m-1771698300,"Bitcoin Up or Down - February 21, 1:25PM-1:30PM ET",18:25:00 UTC,18:30:00 UTC,68520.09,68490.45,-29.64,DOWN,BUY_DOWN,DOWN,0.9400,5.00,True,0.3191,6.38,-3.8892,6.1108,81.8
390,2026-02-21T18:40:00.020171+00:00,btc-updown-5m-1771698900,"Bitcoin Up or Down - February 21, 1:35PM-1:40PM ET",18:35:00 UTC,18:40:00 UTC,68498.75,68540.67,41.92,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8892,6.1108,81.8
391,2026-02-21T18:50:00.035823+00:00,btc-updown-5m-1771699500,"Bitcoin Up or Down - February 21, 1:45PM-1:50PM ET",18:45:00 UTC,18:50:00 UTC,68546.04,68612.01,65.97,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.8892,6.1108,81.8
392,2026-02-21T19:00:00.038148+00:00,btc-updown-5m-1771700100,"Bitcoin Up or Down - February 21, 1:55PM-2:00PM ET",18:55:00 UTC,19:00:00 UTC,68628.65,68574.00,-54.65,DOWN,BUY_DOWN,DOWN,0.8900,5.00,True,0.6180,12.36,-3.2712,6.7288,83.3
393,2026-02-21T19:10:00.014194+00:00,btc-updown-5m-1771700700,"Bitcoin Up or Down - February 21, 2:05PM-2:10PM ET",19:05:00 UTC,19:10:00 UTC,68554.93,68643.98,89.05,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
394,2026-02-21T19:20:00.037694+00:00,btc-updown-5m-1771701300,"Bitcoin Up or Down - February 21, 2:15PM-2:20PM ET",19:15:00 UTC,19:20:00 UTC,68591.34,68599.99,8.65,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
395,2026-02-21T19:30:00.021927+00:00,btc-updown-5m-1771701900,"Bitcoin Up or Down - February 21, 2:25PM-2:30PM ET",19:25:00 UTC,19:30:00 UTC,68588.08,68573.69,-14.39,DOWN,SKIP_WIDE_SPREAD,,0.2700,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
396,2026-02-21T19:40:00.028074+00:00,btc-updown-5m-1771702500,"Bitcoin Up or Down - February 21, 2:35PM-2:40PM ET",19:35:00 UTC,19:40:00 UTC,68603.27,68615.40,12.13,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
397,2026-02-21T19:50:00.016511+00:00,btc-updown-5m-1771703100,"Bitcoin Up or Down - February 21, 2:45PM-2:50PM ET",19:45:00 UTC,19:50:00 UTC,68608.93,68602.00,-6.93,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
398,2026-02-21T20:00:00.015681+00:00,btc-updown-5m-1771703700,"Bitcoin Up or Down - February 21, 2:55PM-3:00PM ET",19:55:00 UTC,20:00:00 UTC,68536.95,68543.51,6.56,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
399,2026-02-21T20:10:00.039505+00:00,btc-updown-5m-1771704300,"Bitcoin Up or Down - February 21, 3:05PM-3:10PM ET",20:05:00 UTC,20:10:00 UTC,68504.15,68499.03,-5.12,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
400,2026-02-21T20:20:00.003320+00:00,btc-updown-5m-1771704900,"Bitcoin Up or Down - February 21, 3:15PM-3:20PM ET",20:15:00 UTC,20:20:00 UTC,68496.58,68564.38,67.80,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
401,2026-02-21T20:30:00.040191+00:00,btc-updown-5m-1771705500,"Bitcoin Up or Down - February 21, 3:25PM-3:30PM ET",20:25:00 UTC,20:30:00 UTC,68565.04,68565.05,0.01,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
402,2026-02-21T20:40:00.008800+00:00,btc-updown-5m-1771706100,"Bitcoin Up or Down - February 21, 3:35PM-3:40PM ET",20:35:00 UTC,20:40:00 UTC,68540.75,68431.39,-109.36,DOWN,SKIP_EXPENSIVE,,0.9990,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
403,2026-02-21T20:50:00.029614+00:00,btc-updown-5m-1771706700,"Bitcoin Up or Down - February 21, 3:45PM-3:50PM ET",20:45:00 UTC,20:50:00 UTC,68385.30,68393.15,7.85,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
404,2026-02-21T21:00:00.035355+00:00,btc-updown-5m-1771707300,"Bitcoin Up or Down - February 21, 3:55PM-4:00PM ET",20:55:00 UTC,21:00:00 UTC,68347.95,68211.19,-136.76,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
405,2026-02-21T21:10:00.042357+00:00,btc-updown-5m-1771707900,"Bitcoin Up or Down - February 21, 4:05PM-4:10PM ET",21:05:00 UTC,21:10:00 UTC,68268.23,68336.14,67.91,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
406,2026-02-21T21:20:00.043197+00:00,btc-updown-5m-1771708500,"Bitcoin Up or Down - February 21, 4:15PM-4:20PM ET",21:15:00 UTC,21:20:00 UTC,68291.03,68342.71,51.68,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
407,2026-02-21T21:30:00.018649+00:00,btc-updown-5m-1771709100,"Bitcoin Up or Down - February 21, 4:25PM-4:30PM ET",21:25:00 UTC,21:30:00 UTC,68364.48,68345.55,-18.93,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
408,2026-02-21T21:40:00.030601+00:00,btc-updown-5m-1771709700,"Bitcoin Up or Down - February 21, 4:35PM-4:40PM ET",21:35:00 UTC,21:40:00 UTC,68336.09,68319.63,-16.46,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
409,2026-02-21T21:50:00.013353+00:00,btc-updown-5m-1771710300,"Bitcoin Up or Down - February 21, 4:45PM-4:50PM ET",21:45:00 UTC,21:50:00 UTC,68289.88,68312.64,22.76,UP,SKIP_THIN_BOOK,,0.3300,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
410,2026-02-21T22:00:00.013762+00:00,btc-updown-5m-1771710900,"Bitcoin Up or Down - February 21, 4:55PM-5:00PM ET",21:55:00 UTC,22:00:00 UTC,68343.14,68379.95,36.81,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
411,2026-02-21T22:10:00.026269+00:00,btc-updown-5m-1771711500,"Bitcoin Up or Down - February 21, 5:05PM-5:10PM ET",22:05:00 UTC,22:10:00 UTC,68403.83,68338.43,-65.40,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
412,2026-02-21T22:20:00.005073+00:00,btc-updown-5m-1771712100,"Bitcoin Up or Down - February 21, 5:15PM-5:20PM ET",22:15:00 UTC,22:20:00 UTC,68251.30,68298.00,46.70,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
413,2026-02-21T22:30:00.013142+00:00,btc-updown-5m-1771712700,"Bitcoin Up or Down - February 21, 5:25PM-5:30PM ET",22:25:00 UTC,22:30:00 UTC,68308.00,68263.55,-44.45,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
414,2026-02-21T22:40:00.011929+00:00,btc-updown-5m-1771713300,"Bitcoin Up or Down - February 21, 5:35PM-5:40PM ET",22:35:00 UTC,22:40:00 UTC,68225.36,68155.87,-69.49,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
415,2026-02-21T22:50:00.035402+00:00,btc-updown-5m-1771713900,"Bitcoin Up or Down - February 21, 5:45PM-5:50PM ET",22:45:00 UTC,22:50:00 UTC,68099.02,68121.42,22.40,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-3.2712,6.7288,83.3
416,2026-02-21T23:00:00.044982+00:00,btc-updown-5m-1771714500,"Bitcoin Up or Down - February 21, 5:55PM-6:00PM ET",22:55:00 UTC,23:00:00 UTC,68090.80,67972.00,-118.80,DOWN,BUY_DOWN,DOWN,0.9700,3.00,True,0.0928,3.09,-3.1784,6.8216,84.6
417,2026-02-21T23:10:00.030216+00:00,btc-updown-5m-1771715100,"Bitcoin Up or Down - February 21, 6:05PM-6:10PM ET",23:05:00 UTC,23:10:00 UTC,67956.00,67990.50,34.50,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
418,2026-02-21T23:20:00.031902+00:00,btc-updown-5m-1771715700,"Bitcoin Up or Down - February 21, 6:15PM-6:20PM ET",23:15:00 UTC,23:20:00 UTC,67950.47,68026.60,76.13,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
419,2026-02-21T23:30:00.041135+00:00,btc-updown-5m-1771716300,"Bitcoin Up or Down - February 21, 6:25PM-6:30PM ET",23:25:00 UTC,23:30:00 UTC,68059.99,68075.77,15.78,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
420,2026-02-21T23:40:00.032204+00:00,btc-updown-5m-1771716900,"Bitcoin Up or Down - February 21, 6:35PM-6:40PM ET",23:35:00 UTC,23:40:00 UTC,68101.63,68116.21,14.58,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
421,2026-02-21T23:50:00.044073+00:00,btc-updown-5m-1771717500,"Bitcoin Up or Down - February 21, 6:45PM-6:50PM ET",23:45:00 UTC,23:50:00 UTC,68057.99,67991.45,-66.54,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
422,2026-02-22T00:00:00.031026+00:00,btc-updown-5m-1771718100,"Bitcoin Up or Down - February 21, 6:55PM-7:00PM ET",23:55:00 UTC,00:00:00 UTC,67984.52,67975.93,-8.59,DOWN,SKIP_THIN_BOOK,,0.2800,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
423,2026-02-22T00:10:00.048677+00:00,btc-updown-5m-1771718700,"Bitcoin Up or Down - February 21, 7:05PM-7:10PM ET",00:05:00 UTC,00:10:00 UTC,68020.98,68030.52,9.54,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
424,2026-02-22T00:20:00.039545+00:00,btc-updown-5m-1771719300,"Bitcoin Up or Down - February 21, 7:15PM-7:20PM ET",00:15:00 UTC,00:20:00 UTC,68015.09,67994.10,-20.99,DOWN,SKIP_WIDE_SPREAD,,0.8900,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
425,2026-02-22T00:30:00.033086+00:00,btc-updown-5m-1771719900,"Bitcoin Up or Down - February 21, 7:25PM-7:30PM ET",00:25:00 UTC,00:30:00 UTC,67867.41,67856.03,-11.38,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.1784,6.8216,84.6
426,2026-02-22T00:40:00.034748+00:00,btc-updown-5m-1771720500,"Bitcoin Up or Down - February 21, 7:35PM-7:40PM ET",00:35:00 UTC,00:40:00 UTC,67858.57,67887.20,28.63,UP,BUY_UP,UP,0.9700,3.00,True,0.0928,3.09,-3.0857,6.9143,85.7
427,2026-02-22T00:50:00.043449+00:00,btc-updown-5m-1771721100,"Bitcoin Up or Down - February 21, 7:45PM-7:50PM ET",00:45:00 UTC,00:50:00 UTC,67858.00,67863.90,5.90,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
428,2026-02-22T01:00:00.025701+00:00,btc-updown-5m-1771721700,"Bitcoin Up or Down - February 21, 7:55PM-8:00PM ET",00:55:00 UTC,01:00:00 UTC,67887.71,67946.00,58.29,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
429,2026-02-22T01:10:00.033508+00:00,btc-updown-5m-1771722300,"Bitcoin Up or Down - February 21, 8:05PM-8:10PM ET",01:05:00 UTC,01:10:00 UTC,67992.72,68045.34,52.62,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
430,2026-02-22T01:20:00.050904+00:00,btc-updown-5m-1771722900,"Bitcoin Up or Down - February 21, 8:15PM-8:20PM ET",01:15:00 UTC,01:20:00 UTC,68033.38,68060.00,26.62,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
431,2026-02-22T01:30:00.026146+00:00,btc-updown-5m-1771723500,"Bitcoin Up or Down - February 21, 8:25PM-8:30PM ET",01:25:00 UTC,01:30:00 UTC,68094.69,68116.60,21.91,UP,SKIP_EXPENSIVE,,0.9800,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
432,2026-02-22T01:40:00.008607+00:00,btc-updown-5m-1771724100,"Bitcoin Up or Down - February 21, 8:35PM-8:40PM ET",01:35:00 UTC,01:40:00 UTC,68076.04,68064.77,-11.27,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
433,2026-02-22T01:50:00.037061+00:00,btc-updown-5m-1771724700,"Bitcoin Up or Down - February 21, 8:45PM-8:50PM ET",01:45:00 UTC,01:50:00 UTC,68117.84,68160.16,42.32,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
434,2026-02-22T02:00:00.048303+00:00,btc-updown-5m-1771725300,"Bitcoin Up or Down - February 21, 8:55PM-9:00PM ET",01:55:00 UTC,02:00:00 UTC,68150.00,68159.31,9.31,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
435,2026-02-22T02:10:00.001631+00:00,btc-updown-5m-1771725900,"Bitcoin Up or Down - February 21, 9:05PM-9:10PM ET",02:05:00 UTC,02:10:00 UTC,68141.81,68201.89,60.08,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
436,2026-02-22T02:20:00.018482+00:00,btc-updown-5m-1771726500,"Bitcoin Up or Down - February 21, 9:15PM-9:20PM ET",02:15:00 UTC,02:20:00 UTC,68208.95,68100.00,-108.95,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
437,2026-02-22T02:30:00.048651+00:00,btc-updown-5m-1771727100,"Bitcoin Up or Down - February 21, 9:25PM-9:30PM ET",02:25:00 UTC,02:30:00 UTC,68072.31,68056.09,-16.22,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
438,2026-02-22T02:40:00.035087+00:00,btc-updown-5m-1771727700,"Bitcoin Up or Down - February 21, 9:35PM-9:40PM ET",02:35:00 UTC,02:40:00 UTC,68112.95,67996.00,-116.95,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
439,2026-02-22T02:50:00.032014+00:00,btc-updown-5m-1771728300,"Bitcoin Up or Down - February 21, 9:45PM-9:50PM ET",02:45:00 UTC,02:50:00 UTC,67983.82,67967.89,-15.93,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
440,2026-02-22T03:00:00.045920+00:00,btc-updown-5m-1771728900,"Bitcoin Up or Down - February 21, 9:55PM-10:00PM ET",02:55:00 UTC,03:00:00 UTC,68001.59,67909.68,-91.91,DOWN,SKIP_EXPENSIVE,,0.9990,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
441,2026-02-22T03:10:00.016704+00:00,btc-updown-5m-1771729500,"Bitcoin Up or Down - February 21, 10:05PM-10:10PM ET",03:05:00 UTC,03:10:00 UTC,67963.78,68006.68,42.90,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
442,2026-02-22T03:20:00.012572+00:00,btc-updown-5m-1771730100,"Bitcoin Up or Down - February 21, 10:15PM-10:20PM ET",03:15:00 UTC,03:20:00 UTC,68018.00,67848.26,-169.74,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
443,2026-02-22T03:30:00.018696+00:00,btc-updown-5m-1771730700,"Bitcoin Up or Down - February 21, 10:25PM-10:30PM ET",03:25:00 UTC,03:30:00 UTC,67891.98,67968.68,76.70,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
444,2026-02-22T03:40:00.008520+00:00,btc-updown-5m-1771731300,"Bitcoin Up or Down - February 21, 10:35PM-10:40PM ET",03:35:00 UTC,03:40:00 UTC,67956.00,67957.53,1.53,UP,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
445,2026-02-22T03:50:00.012626+00:00,btc-updown-5m-1771731900,"Bitcoin Up or Down - February 21, 10:45PM-10:50PM ET",03:45:00 UTC,03:50:00 UTC,67992.90,68058.11,65.21,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
446,2026-02-22T04:00:00.049302+00:00,btc-updown-5m-1771732500,"Bitcoin Up or Down - February 21, 10:55PM-11:00PM ET",03:55:00 UTC,04:00:00 UTC,68000.01,68041.42,41.41,UP,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
447,2026-02-22T04:10:00.004828+00:00,btc-updown-5m-1771733100,"Bitcoin Up or Down - February 21, 11:05PM-11:10PM ET",04:05:00 UTC,04:10:00 UTC,68072.02,68031.96,-40.06,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
448,2026-02-22T04:20:00.040310+00:00,btc-updown-5m-1771733700,"Bitcoin Up or Down - February 21, 11:15PM-11:20PM ET",04:15:00 UTC,04:20:00 UTC,68069.63,68040.00,-29.63,DOWN,SKIP_EXPENSIVE,,0.9900,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
449,2026-02-22T04:30:00.021787+00:00,btc-updown-5m-1771734300,"Bitcoin Up or Down - February 21, 11:25PM-11:30PM ET",04:25:00 UTC,04:30:00 UTC,68023.74,68013.40,-10.34,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
450,2026-02-22T04:40:00.007629+00:00,btc-updown-5m-1771734900,"Bitcoin Up or Down - February 21, 11:35PM-11:40PM ET",04:35:00 UTC,04:40:00 UTC,68008.82,67993.67,-15.15,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
451,2026-02-22T04:50:00.005940+00:00,btc-updown-5m-1771735500,"Bitcoin Up or Down - February 21, 11:45PM-11:50PM ET",04:45:00 UTC,04:50:00 UTC,67987.14,67981.80,-5.34,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-3.0857,6.9143,85.7
452,2026-02-22T05:00:00.037201+00:00,btc-updown-5m-1771736100,"Bitcoin Up or Down - February 21, 11:55PM-12:00AM ET",04:55:00 UTC,05:00:00 UTC,68004.33,67983.50,-20.83,DOWN,BUY_DOWN,DOWN,0.9700,3.00,True,0.0928,3.09,-2.9929,7.0071,86.7
453,2026-02-22T05:10:00.009343+00:00,btc-updown-5m-1771736700,"Bitcoin Up or Down - February 22, 12:05AM-12:10AM ET",05:05:00 UTC,05:10:00 UTC,67977.49,67956.93,-20.56,DOWN,BUY_DOWN,DOWN,0.9300,3.00,True,0.2258,7.53,-2.7671,7.2329,87.5
454,2026-02-22T05:20:00.015610+00:00,btc-updown-5m-1771737300,"Bitcoin Up or Down - February 22, 12:15AM-12:20AM ET",05:15:00 UTC,05:20:00 UTC,67913.79,67900.91,-12.88,DOWN,SKIP_RISKY,,0.0000,0.00,False,0.0000,0.00,-2.7671,7.2329,87.5
